TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1908-08-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1901-06-02/ed-1/seq-18/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-08-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038153/1902-11-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030193/1902-11-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-12-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1902-11-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1903-10-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1904-02-08/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1903-05-05/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026355/1900-08-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053089/1910-09-02/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92051487/1904-02-12/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-04/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-05/ed-2/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033139/1910-07-21/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1930-12-18/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1933-06-11/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1933-06-11/ed-1/seq-32/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1933-06-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1935-05-31/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040749/1910-07-26/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022770/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1904-05-09/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014635/1899-04-23/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-09-29/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88053056/1902-10-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1906-11-04/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026925/1902-11-12/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83009653/1902-12-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040724/1908-05-22/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1906-09-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84031081/1922-12-26/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1910-07-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1902-11-01/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016187/1908-11-26/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1903-04-12/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-10-12/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85025007/1902-11-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1907-07-31/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1908-01-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85054468/1900-08-28/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1910-11-20/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1899-03-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90060625/1903-05-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1906-03-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038614/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1901-04-06/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1899-12-16/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1902-11-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-04/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-06/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85026941/1902-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1910-04-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045774/1922-03-15/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1921-12-01/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1904-12-26/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1910-06-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030431/1919-06-03/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1921-03-05/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-10-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1906-03-15/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014086/1915-12-25/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85032938/1900-05-23/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038119/1905-08-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1906-10-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1928-06-17/ed-1/seq-66/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-06-28/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038335/1901-05-16/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-11-18/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-11-19/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-11-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-10-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-09-23/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1903-04-02/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1900-04-11/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1903-05-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-05-04/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1899-01-28/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024441/1902-11-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038119/1902-12-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-11-16/ed-1/seq-21/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1900-07-03/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1908-01-03/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1910-12-11/ed-1/seq-32/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1907-06-04/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-11-01/ed-1/seq-16/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-12-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1923-12-03/ed-1/seq-35/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-11-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86069867/1909-01-10/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029853/1902-11-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1904-07-22/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015485/1902-11-15/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1902-12-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-10-14/ed-1/seq-22/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-10-13/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-13/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040749/1903-01-20/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2007252185/1900-12-06/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-11-08/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045241/1903-08-04/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88064402/1902-11-14/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042400/1902-11-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1904-03-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036008/1902-11-11/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063133/1902-11-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058246/1903-01-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-08-26/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025227/1905-08-17/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1907-06-01/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1900-04-27/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047084/1906-06-04/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059228/1908-04-16/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-22/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-05-16/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-07-16/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1922-03-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1903-09-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063956/1902-10-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-11-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059649/1907-10-18/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014635/1901-05-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-01-28/ed-1/seq-40/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045241/1904-09-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85025556/1917-06-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045241/1902-10-29/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045241/1902-11-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066695/1902-11-12/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1910-10-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1904-06-25/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1898-12-01/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020558/1906-09-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016758/1902-10-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-19/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1900-01-15/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-09/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1906-10-30/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085947/1903-08-31/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1902-11-07/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1908-07-17/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1903-01-16/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1905-03-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038095/1902-10-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069055/1907-05-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1908-04-22/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053327/1902-12-02/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056094/1908-03-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89074109/1908-04-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085947/1905-09-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092356/1903-01-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89060127/1925-04-18/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-05-09/ed-1/seq-30/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1950-04-22/ed-1/seq-23/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-11/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1920-09-15/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036162/1907-06-14/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84021930/1905-11-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092356/1902-11-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1920-08-03/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072239/1923-01-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040722/1910-07-15/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90061309/1906-03-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1900-04-16/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016413/1902-11-10/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2016270503/1899-01-21/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1900-07-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86086852/1918-10-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090369/1908-05-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016118/1906-10-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069092/1902-10-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1903-09-04/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93062856/1902-11-08/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1903-08-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1905-07-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1905-10-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1905-10-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045239/1899-08-25/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-10-31/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1907-08-05/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-09-25/ed-1/seq-16/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063823/1904-07-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1908-04-15/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1904-09-28/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026912/1918-05-15/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076270/1905-01-05/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076270/1905-01-05/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042400/1905-07-28/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020615/1905-09-19/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1922-02-22/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-05-03/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84028140/1902-10-30/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085421/1906-06-28/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063957/1907-03-01/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076432/1902-11-20/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1908-04-16/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1908-04-22/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1908-04-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-03-24/ed-1/seq-30/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090369/1908-03-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1902-10-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1935-09-26/ed-1/seq-32/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091084/1919-06-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1950-05-17/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1899-02-03/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1905-09-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071197/1902-11-02/ed-1/seq-43/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047097/1899-12-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2013218776/1920-03-13/ed-1/seq-16/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-07-16/ed-1/seq-25/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1905-07-16/ed-1/seq-47/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090233/1908-05-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84025891/1907-08-31/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047097/1902-11-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-04-10/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1908-04-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1908-04-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042461/1898-11-13/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076095/1908-03-12/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-04-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063952/1902-11-01/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86075094/1912-10-18/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1912-10-16/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85000631/1902-11-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88077067/1918-09-27/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88074815/1908-03-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042405/1908-04-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042303/1922-03-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034438/1902-10-30/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016758/1905-08-17/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1908-04-22/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1906-07-29/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1902-12-20/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065195/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1906-09-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1907-02-20/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1903-04-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88064676/1902-12-27/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-10-31/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1906-07-20/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1906-06-30/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024779/1908-04-16/ed-1/seq-8/ocr.txt	"
